probcv,labelcv,probcv.1,labelcv.1,probcv.2,labelcv.2,probcv.3,labelcv.3,probcv.4,labelcv.4
0.88784376,2,0.19446998,1,0.855650823,2,0.802971688,2,0.185879548,1
0.302590074,1,0.856378297,2,0.934562383,2,0.712771323,2,0.748097301,2
0.238730638,1,0.796663746,2,0.790718354,2,0.342653736,1,0.879528345,2
0.744891945,2,0.780944924,2,0.737739381,2,0.823922441,2,0.150728045,1
0.667205287,2,0.356552022,1,0.852255601,2,0.216809724,1,0.79392636,2
0.654829607,2,0.067542112,1,0.815826141,2,0.219525648,1,0.618587182,1
0.495466028,1,0.451387778,1,0.255102074,1,0.209290681,1,0.881687125,2
0.489993721,1,0.219046271,1,0.844887886,2,0.480495219,1,0.67797903,2
0.930506943,2,0.766266244,2,0.847498951,2,0.931088086,2,0.719026647,2
0.215004559,1,0.498928149,1,0.92595312,2,0.777986165,2,0.80060871,2
0.135507655,1,0.78599927,2,0.681579486,2,0.889576229,2,0.235627864,1
0.303554339,1,0.454042829,1,0.738751586,2,0.790405036,2,0.689123305,2
0.565962042,2,0.608814304,1,0.111240499,1,0.390436704,1,0.317687178,1
0.808414907,2,0.948489647,2,0.603214814,1,0.131082672,1,0.580509336,2
0.18718145,1,0.704239506,1,0.805587022,2,0.836006392,2,0.795286055,2
0.489544058,1,0.861115913,2,0.588444734,2,0.790645883,2,0.876545585,2
0.370137617,1,0.936297809,2,0.856632846,2,0.26052678,1,0.78074355,2
0.364071861,1,0.916513496,2,0.886030876,2,0.254167759,1,0.889567454,2
0.69876086,2,0.33529898,1,0.874208216,2,0.381302837,1,0.853239519,2
0.483752252,2,0.330866631,1,0.911689093,2,0.889221572,2,0.429798236,1
0.790240972,2,0.405658796,1,0.708905298,2,0.606980999,1,0.762352523,2
0.760024643,2,0.914085263,2,0.586988743,2,0.590441614,2,0.92950979,2
0.806980377,2,0.889251551,2,0.445796274,1,0.798806917,2,0.62433848,2
0.521234928,1,0.758901616,2,0.765680837,2,0.317556681,1,0.850896749,2
0.220918489,1,0.882998839,2,0.426442308,1,0.875519299,2,0.797983665,2
0.668186655,2,0.151072866,1,0.695557419,2,0.380855543,1,0.879106096,2
0.881717307,2,0.824509551,2,0.833537083,2,0.218998128,1,0.793548934,2
0.401595308,1,0.452681839,1,0.774325205,2,0.619921351,2,0.912276639,2
0.344483095,1,0.915780815,2,0.84022522,2,0.50892209,1,0.854186013,2
0.918483679,2,0.590926651,1,0.189784938,1,0.185147436,1,0.379391718,1
0.744777257,2,0.849816642,2,0.286014482,1,0.185123708,1,0.790032395,2
0.179856381,1,0.823281827,2,0.514508129,1,0.557542074,2,0.486812696,1
0.57482189,1,0.796565173,2,0.821506579,2,0.42904004,1,0.127029275,1
0.566764312,1,0.890223347,2,0.234488916,1,0.520994547,2,0.629462132,2
0.209702951,1,0.734156044,2,0.554346991,1,0.659842226,2,0.696195195,2
0.279835562,1,0.66273246,2,0.157503841,1,0.911753093,2,0.362932277,1
0.801547766,2,0.892369039,2,0.853960835,2,0.780459408,2,0.577111834,2
0.311450059,1,0.320773674,1,0.233560799,1,0.503844533,1,0.491253967,1
0.377606381,1,0.434585951,1,0.507464874,2,0.766851139,2,0.577105574,2
0.128882423,1,0.681508715,2,0.896874865,2,0.122505792,1,0.147995102,1
0.721435186,2,0.292757583,1,0.399025071,1,0.650704742,2,0.756214553,2
0.854528007,2,0.505179985,2,0.747268097,2,0.660961229,2,0.897554233,2
0.722945534,2,0.355000617,1,0.720337338,2,0.607350317,1,0.826913788,2
0.647757821,2,0.784333338,2,0.664234725,2,0.802678852,2,0.695584745,2
0.234358464,1,0.315043264,1,0.879445492,2,0.861345957,2,0.845362176,2
0.247622484,1,0.843931975,2,0.855667467,2,0.743715707,2,0.885123447,2
0.630725737,2,0.271118812,1,0.382925361,1,0.803883772,2,0.370809988,1
0.877470631,2,0.784335976,2,0.690377102,2,0.529094331,2,0.906456865,2
0.828991148,2,0.86012075,2,0.934179194,2,0.815567123,2,0.534914192,2
0.821963716,2,0.861698501,2,0.2341746,1,0.847210363,2,0.896757204,2
