RF_APAAC_LOO,RF_AAC_PAAC_LOO,RF_AAC_APAAC_LOO,RF_PAAC_APAAC_LOO,RF_AAC_PAAC_APAAC_LOO,class
0.796296296,0.722222222,0.739361702,0.788461538,0.746666667,1
0.942857143,0.703703704,0.818181818,0.978494624,0.811594203,1
0.990291262,0.973684211,0.978723404,0.983471074,0.99378882,1
0.920792079,0.95,0.928961749,0.973214286,0.94375,1
0.947368421,0.972972973,0.953757225,0.944954128,0.96350365,1
0.896551724,1,0.919786096,0.954954955,0.962732919,1
0.981981982,1,0.994318182,1,0.978571429,1
0.990566038,1,0.983957219,1,0.97826087,1
0.695238095,0.621621622,0.627218935,0.697674419,0.692810458,1
0.371428571,0.783783784,0.508474576,0.588785047,0.503597122,1
0.290909091,0.324324324,0.244680851,0.32,0.3125,1
0.794642857,1,0.83030303,0.873873874,0.865853659,1
0.608695652,0.628571429,0.618556701,0.614035088,0.673611111,1
0.849557522,0.923076923,0.854545455,0.944444444,0.909090909,1
0.802083333,0.972222222,0.825581395,0.91588785,0.853503185,1
0.939130435,0.951219512,0.900621118,0.91,0.916666667,1
0.818897638,0.763157895,0.839779006,0.79245283,0.846715328,1
0.615384615,0.58974359,0.659340659,0.655913978,0.55625,1
0.752212389,0.733333333,0.73015873,0.717171717,0.681528662,1
0.566371681,0.655172414,0.610169492,0.657894737,0.574193548,1
0.60952381,0.541666667,0.583783784,0.62745098,0.554054054,1
0.594059406,0.818181818,0.738636364,0.669421488,0.647798742,1
0.403225806,0.486486486,0.355555556,0.537037037,0.422535211,1
0.821782178,0.897435897,0.8125,0.940594059,0.863636364,1
0.197916667,0.56,0.309278351,0.294117647,0.360544218,1
0.701923077,0.567567568,0.715116279,0.725925926,0.696296296,1
0.64,0.6,0.688888889,0.623076923,0.559748428,1
0.634615385,0.647058824,0.647058824,0.580357143,0.56,1
0.660714286,0.974358974,0.830508475,0.87704918,0.838028169,1
0.685185185,0.674418605,0.710982659,0.752212389,0.745098039,1
0.791304348,0.942857143,0.860962567,0.905982906,0.80239521,1
0.739130435,0.755555556,0.757062147,0.906779661,0.741496599,1
0.898148148,0.743589744,0.901162791,0.894308943,0.844720497,1
0.745454545,0.967741935,0.760479042,0.848214286,0.806666667,1
0.734042553,0.833333333,0.714285714,0.780487805,0.786666667,1
0.767241379,0.697674419,0.81595092,0.724770642,0.733766234,1
0.351851852,0.179487179,0.348571429,0.277227723,0.392405063,1
0.882978723,0.92,0.856353591,0.888888889,0.85106383,1
0.323232323,0.375,0.5,0.311320755,0.5,1
0.247524752,0.139534884,0.114427861,0.131578947,0.107692308,1
0.630252101,0.75,0.610526316,0.691056911,0.717948718,1
0.981308411,1,0.994791667,0.99122807,0.971631206,1
1,1,0.994350282,0.981818182,0.98630137,1
0.738095238,0.702702703,0.706896552,0.711711712,0.617834395,1
0.779816514,0.829268293,0.800970874,0.76146789,0.636363636,1
0.433628319,0.414634146,0.380681818,0.46728972,0.45625,1
0.626262626,0.810810811,0.691542289,0.803738318,0.704819277,1
0.704761905,0.842105263,0.598837209,0.766990291,0.574074074,1
0.671755725,0.80952381,0.796954315,0.734693878,0.71257485,1
0.736363636,0.666666667,0.748603352,0.663636364,0.735714286,1
0.798245614,0.857142857,0.796610169,0.901960784,0.80141844,1
0.330357143,0.444444444,0.375661376,0.37962963,0.333333333,1
0.61682243,0.517241379,0.529761905,0.514563107,0.5,1
0.38317757,0.275862069,0.393034826,0.2578125,0.294964029,1
0.586466165,0.756756757,0.625698324,0.830188679,0.746478873,1
0.583333333,0.714285714,0.70212766,0.655172414,0.582191781,1
0.517857143,0.47826087,0.546511628,0.366071429,0.437086093,1
0.747826087,0.833333333,0.767195767,0.867256637,0.764285714,1
0.547826087,0.695652174,0.521505376,0.575757576,0.538461538,1
