non.ACP,non.ACP.1,non.ACP.2,non.ACP.3,non.ACP.4,class
0.169398907,0.3375,0.275229358,0.23255814,0.171428571,1
0.088541667,0.168831169,0.235294118,0.233333333,0.083333333,1
0.010752688,0.012658228,0.020408163,0,0,1
0.058823529,0.013888889,0.040816327,0,0.027027027,1
0.045685279,0.037974684,0.066037736,0.020408163,0.024096386,1
0.081395349,0,0.029126214,0.076923077,0.054794521,1
0.035928144,0.03125,0.045045045,0,0.014705882,1
0.02688172,0.054054054,0.016666667,0.026315789,0.016666667,1
0.381909548,0.492957746,0.367521368,0.352941176,0.346666667,1
0.551282051,0.426966292,0.431372549,0.5,0.491803279,1
0.706896552,0.557377049,0.735042735,0.840909091,0.776315789,1
0.202185792,0.061728395,0.122807018,0.15625,0.04,1
0.303370787,0.464788732,0.303030303,0.230769231,0.364864865,1
0.134502924,0.104477612,0.116504854,0.108108108,0.061538462,1
0.174528302,0.054794521,0.083333333,0.054054054,0.157894737,1
0.135135135,0.208333333,0.088,0.076923077,0.067567568,1
0.209302326,0.264705882,0.184466019,0.256410256,0.147540984,1
0.348958333,0.487804878,0.365217391,0.292682927,0.436619718,1
0.267857143,0.4,0.342342342,0.4,0.287671233,1
0.415204678,0.513157895,0.386792453,0.195652174,0.385714286,1
0.418918919,0.53030303,0.448275862,0.486486486,0.402597403,1
0.426470588,0.222222222,0.373737374,0.375,0.295774648,1
0.604790419,0.602409639,0.67961165,0.512820513,0.647887324,1
0.163841808,0.123287671,0.109090909,0.131578947,0.072463768,1
0.802197802,0.611764706,0.657407407,0.833333333,0.753623188,1
0.255555556,0.358974359,0.262711864,0.307692308,0.253968254,1
0.426315789,0.373333333,0.341880342,0.294117647,0.485294118,1
0.407821229,0.383561644,0.342105263,0.380952381,0.402439024,1
0.284946237,0.064102564,0.205607477,0.205128205,0.109589041,1
0.232804233,0.266666667,0.294117647,0.162162162,0.276923077,1
0.163157895,0.073170732,0.176470588,0.166666667,0.208955224,1
0.269035533,0.135135135,0.181818182,0.175,0.297619048,1
0.111111111,0.1375,0.089108911,0.125,0.2,1
0.301675978,0.115942029,0.2109375,0.152173913,0.263157895,1
0.348066298,0.106060606,0.242990654,0.181818182,0.2,1
0.188888889,0.3875,0.26446281,0.205128205,0.23880597,1
0.686486486,0.661764706,0.611650485,0.72972973,0.705128205,1
0.09375,0.142857143,0.163934426,0.085714286,0.147058824,1
0.595628415,0.539325843,0.551401869,0.59375,0.627118644,1
0.781914894,0.882352941,0.865384615,0.923076923,0.802816901,1
0.425287356,0.202898551,0.363636364,0.290322581,0.402597403,1
0.025641026,0,0.020408163,0,0.013333333,1
0.018292683,0.012820513,0.016393443,0,0.029850746,1
0.338624339,0.4,0.247787611,0.411764706,0.323076923,1
0.204545455,0.259259259,0.190909091,0.181818182,0.211267606,1
0.565934066,0.467741935,0.560747664,0.633333333,0.514705882,1
0.36,0.2,0.318181818,0.209302326,0.214285714,1
0.35326087,0.4375,0.387755102,0.285714286,0.308823529,1
0.394117647,0.291139241,0.245098039,0.184210526,0.197368421,1
0.191011236,0.338028169,0.201680672,0.222222222,0.320987654,1
0.216931217,0.178082192,0.137614679,0.125,0.202898551,1
0.626315789,0.626666667,0.691666667,0.617647059,0.564102564,1
0.55,0.48,0.439252336,0.424242424,0.409090909,1
0.635416667,0.805555556,0.565891473,0.666666667,0.608695652,1
0.312849162,0.197183099,0.333333333,0.484848485,0.2875,1
0.352564103,0.277777778,0.301886792,0.444444444,0.333333333,1
0.557377049,0.68,0.504424779,0.568181818,0.505376344,1
0.257731959,0.155844156,0.222222222,0.111111111,0.31884058,1
0.556756757,0.487804878,0.476635514,0.268292683,0.550724638,1
0.1875,0.310810811,0.307692308,0.305555556,0.161290323,1
0.385869565,0.197183099,0.291666667,0.234042553,0.333333333,1
0.651933702,0.472222222,0.557692308,0.6,0.676923077,1
0.587628866,0.534246575,0.566037736,0.644444444,0.547945205,1
0.224043716,0.211267606,0.169811321,0.057142857,0.213483146,1
0.201149425,0.134328358,0.077669903,0.088235294,0.179104478,1
0.062857143,0.025974026,0.016666667,0,0.040540541,1
0.105263158,0.04,0.089285714,0.03125,0.090909091,1
0.016483516,0,0.027027027,0,0.028169014,1
0.189655172,0.12,0.164835165,0.051282051,0.109589041,1
0.377659574,0.471428571,0.443478261,0.463414634,0.428571429,1
0.736842105,0.842857143,0.75862069,0.702702703,0.75,1
0.193370166,0.169230769,0.183486239,0.153846154,0.176470588,1
0.222797927,0.269230769,0.314285714,0.242424242,0.211267606,1
0.168421053,0.025316456,0.096774194,0.078947368,0.075949367,1
0.178571429,0.126984127,0.18487395,0.075,0.173333333,1
0.75,0.943661972,0.763157895,0.833333333,0.797468354,1
0.232804233,0.092105263,0.157024793,0.111111111,0.09375,1
0.382978723,0.310810811,0.323232323,0.256410256,0.302631579,1
0.026315789,0.015384615,0.054054054,0.064516129,0.0125,1
0.037837838,0,0.028571429,0.028571429,0.0625,1
0.046632124,0.016129032,0.066666667,0.069767442,0.06779661,1
0.26519337,0.04,0.133333333,0.081081081,0.196969697,1
0.151685393,0.223684211,0.163636364,0.25,0.207792208,1
0.307228916,0.304347826,0.247863248,0.257142857,0.333333333,1
0.085561497,0.02739726,0.051282051,0,0.042857143,1
0.064327485,0.042857143,0.034188034,0,0.03030303,1
0.26519337,0.244444444,0.273584906,0.382352941,0.169230769,1
0.427807487,0.428571429,0.418032787,0.303030303,0.515151515,1
0.074074074,0.061538462,0.081081081,0.162162162,0.057971014,1
0.308900524,0.351351351,0.260504202,0.307692308,0.345238095,1
0.043243243,0.013888889,0.017699115,0,0.038461538,1
0.333333333,0.471428571,0.336283186,0.28,0.263888889,1
0.350282486,0.311688312,0.315315315,0.296296296,0.283783784,1
0.229946524,0.175675676,0.211538462,0.185185185,0.242857143,1
0.25,0.108108108,0.137614679,0.157894737,0.150684932,1
0.016574586,0,0.009433962,0,0,1
0.04787234,0.086956522,0.026086957,0.054054054,0.038461538,1
0.02247191,0,0.008403361,0,0.027777778,1
0.039106145,0.014705882,0.016806723,0.022727273,0.026315789,1
0.058536585,0.064935065,0.080357143,0,0.049382716,1
0.228723404,0.207792208,0.25,0.352941176,0.207317073,1
0.159574468,0.111111111,0.100840336,0.083333333,0.184615385,1
0.099447514,0.207317073,0.116071429,0.03125,0.119402985,1
0.729885057,0.728395062,0.764227642,0.72,0.767123288,1
0.089552239,0.025316456,0.078947368,0.057142857,0.065789474,1
0.070093458,0.048192771,0.042016807,0.055555556,0,1
0.220930233,0.1875,0.18018018,0.266666667,0.075757576,1
0.259259259,0.146666667,0.227272727,0.151515152,0.25,1
0.235602094,0.258064516,0.233009709,0.161290323,0.246753247,1
0.085227273,0,0.080808081,0,0.01369863,1
0.075144509,0.161764706,0.042735043,0.078947368,0.1,1
0.290640394,0.178082192,0.191011236,0.148148148,0.246575342,1
0.089005236,0.152941176,0.128205128,0.085714286,0.155844156,1
0.364130435,0.181818182,0.28440367,0.2,0.147058824,1
0.137931034,0.104477612,0.093457944,0.043478261,0.073529412,1
0.143678161,0.063291139,0.093457944,0.081081081,0.106666667,1
0.11627907,0.1,0.097087379,0.0625,0.148648649,1
0.754285714,0.805194805,0.774774775,0.885714286,0.864197531,1
0.066326531,0.012820513,0.077669903,0,0.027027027,1
0.517241379,0.405063291,0.546296296,0.411764706,0.455696203,1
0.412935323,0.466666667,0.366666667,0.297297297,0.303797468,1
0.541666667,0.701298701,0.455357143,0.653846154,0.719512195,1
0.536723164,0.186666667,0.412844037,0.481481481,0.310344828,1
0.205128205,0.088235294,0.101694915,0.078947368,0.161290323,1
0.053191489,0.013888889,0.01754386,0,0,1
